대여소명,대여일자,대여시간,예상이용건수,기온(°C),풍속(m/s),강수량(mm),습도(%),요일_0,요일_1,요일_2,요일_3,요일_4,요일_5,요일_6
593.자양중앙나들목,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
593.자양중앙나들목,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
593.자양중앙나들목,2023-12-17,1,1,-10,3,0.0,45,0,0,0,0,0,0,1
593.자양중앙나들목,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
593.자양중앙나들목,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
593.자양중앙나들목,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,23,1,-9,3,0.0,50,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
592. 건국대학교 학생회관,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
591. 건국대학교 (행정관),2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,0,1,-10,3,0.0,45,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,1,1,-10,3,0.0,45,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,2,1,-10,3,0.0,50,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
590. 건국대학교 (입학정보관),2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,23,1,-9,3,0.0,50,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,0,1,-10,3,0.0,45,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
588. 뚝섬 유원지역,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,23,1,-9,3,0.0,50,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,0,1,-10,3,0.0,45,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
584. 광진광장 교통섬,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
577. 광진청소년수련관,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,0,1,-10,3,0.0,45,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,1,1,-10,3,0.0,45,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
576. 광나루역 3번 출구,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
575. 대원중고교 입구(대하빌딩),2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,0,1,-10,3,0.0,45,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,1,1,-10,3,0.0,45,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
574. 아차산역4번출구,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
573. 구의문주차장 앞,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,23,1,-9,3,0.0,50,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
571. 세종대학교 대양AI센터,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,1,1,-10,3,0.0,45,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
555. 구의3동주민센터,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
553. 중곡 성원아파트 앞,2023-12-17,4,0,-10,3,0.0,50,0,0,0,0,0,0,1
552. 대림아크로리버 앞,2023-12-17,23,0,-9,3,0.0,50,0,0,0,0,0,0,1
552. 대림아크로리버 앞,2023-12-17,0,0,-10,3,0.0,45,0,0,0,0,0,0,1
552. 대림아크로리버 앞,2023-12-17,1,0,-10,3,0.0,45,0,0,0,0,0,0,1
552. 대림아크로리버 앞,2023-12-17,2,0,-10,3,0.0,50,0,0,0,0,0,0,1
552. 대림아크로리버 앞,2023-12-17,3,0,-10,3,0.0,50,0,0,0,0,0,0,1
